entity_a,entity_b,transaction_count
GOLDMAN SACHS MORTGAGE COMPANY,PROGRESS RESIDENTIAL 2023-SFR2 TRUST(+),1
COMPUTERSHARE TRUST COMPANY,SFR JV-HD 2024-1 BORROWER LLC(+),1
MORGAN STANLEY MORTGAGE CAPITAL HOLDINGS LLC,SFR JV-HD 2024-1 BORROWER LLC,1
SFR JV-HD 2024-1 BORROWER LLC,SFR JV-HD PROPERTY LLC,1
SFR JV-HD PROPERTY LLC,SFR JV-HD TL BORROWER B LLC,1
BLACKROCK REALTY ADVISORS INC(+),BRAKER STONEHOLLOW LTD,1
BLACKROCK REALTY ADVISORS INC(+),STONEHOLLOW A LTD,1
BLACKROCK REALTY ADVISORS INC(+),CH REALTY III SAN MARIN LP,1
CRP/ARGYLE GUTHRIE OWNER LP,GUTHRIE PROPERTY OWNER LP(+),1
ARVM 5 LLC,MAIN STREET RENEWAL LLC(+),1
"AH4R PROPERTIES, LLC(+)",LGI HOMES-TEXAS LLC,1
"AH4R 1 TX DFW, LLC",AH4R I TX LLC,1
AH4R-TX 11 LLC(+),"AMH TX PROPERTIES, LP",1
AH4R-TX 11 LLC,FEDERAL HOME LOAN MORTGAGE CORPORATION,1
AMERICAN HOMES 4 RENT LP,AMERICAN HOMES 4 RENT PROPERTIES TWO LLC,1
AMERICAN HOMES 4 RENT PROPERTIES TWO LLC,AMERICAN HOMES 4 RENT PROPERTIES TWO LLC,1
AMERICAN HOMES 4 RENT LP(+),TEXAS LAD'S LLC,1
AMERICAN HOMES 4 RENT LP(+),AMERICAN HOMES 4 RENT PROPERTIES TWO LLC,1
AMERICAN HOMES 4 RENT ADVISOR LLC(+),AMERICAN HOMES 4 RENT PROPERTIES TWO LLC,1
ARP 2014-1 BORROWER LLC,GERMAN AMERICAN CAPITAL CORPORATION,1
ARP 2014-I BORROWER LLC,CHRISTIANA TRUST,1
PROGRESS RESIDENTIAL BORROWER 23 LLC,SFR V TRANCHE 3 BORROWER LLC,1
P5 2021-2 BORROWER LLC,PROGRESS RESIDENTIAL BORROWER 24 LLC,1
JP MORGAN MORTGAGE ACQUISITION CORP,PRETIUM MORTGAGE ACQUISITION TRUST(+),1
PRETIUM MORTGAGE ACQUISITION TRUST(+),TORINGDON WAY LLC,1
MORTGAGE ELECTRONIC REGISTRATION SYSTEMS INC,PRETIUM MORTGAGE ACQUISITION TRUST(+),1
NRZ PASS-THROUGH TRUST IV,PRETIUM MORTGAGE ACQUISITION TRUST(+),1
NATIONSTAR MORTGAGE LLC,PRETIUM MORTGAGE ACQUISITION TRUST(+),1
DITECH FINANCIAL LLC,PRETIUM MORTGAGE ACQUISITION TRUST(+),1
PRETIUM MORTGAGE ACQUISITION TRUST(+),SPECIALIZED LOAN SERVICING LLC,1
PREMIUM MORTGAGE CREDIT PARTNERS I LOAN ACQUISITION LP,PRETIUM MORTGAGE ACQUISITION TRUST(+),1
PRETIUM MORTGAGE ACQUISITION TRUST(+),"PRETIUM MORTGAGE CREDIT PARTNERS I LOAN ACQUISITION, LP",1
PRETIUM MORTGAGE ACQUISITION TRUST(+),PRETIUM MORTGAGE CREDIT PARTNERS LOAN ACQUISITION LP,1
MORGAN STANLEY MORTGAGE CAPITAL HOLDINGS LLC,PRETIUM MORTGAGE ACQUISTION TRUST(+),1
PRETIUM MORTGAGE ACQUISTION TRUST(+),PRETIUM MORTGAGE CREDIT PARTNERS I LOAN ACQUISTION LP,1
PRETIUM MORTGAGE ACQUISTION TRUST(+),PRETIUM MORTGAGE CREDIT PARTNERS I LOAN ACQUISTIONS LP,1
CITIMORTGAGE INC,PRETIUM MORTGAGE CREDIT PARTNERS I LOAN ACQUISITION LP,1
NRZ PASS-THROUGH TRUST IV,PRETIUM MORTGAGE CREDIT PARTNERS I LOAN ACQUISITION LP,1
MTGLQ INVESTORS LP,PRETIUM MORTGAGE CREDIT PARTNERS I LOAN ACQUISITION LP,1
BAYVIEW LOAN SERVICING LLC,PRETIUM MORTGAGE CREDIT PARTNERS I LOAN ACQUISTION LP,1
JP MORGAN MORTGAGE ACQUISITION CORP,PRETIUM MORTGAGE CREDIT PARTNERS I TRS SPONSOR LLC,1
GOLDMAN SACHS MORTGAGE COMPANY,PRETIUM RESIDENTIAL CREDIT MANAGEMENT LLC(+),1
PRETIUM SMA MANAGER LLC(+),TOORAK CAPITAL PARTNERS LLC,1
NEWREZ LLC,PRETIUM TRS WAREHOUSE TRUST(+),1
GERMAN AMERICAN CAPITAL CORPORATION,SFR JV-2 2022-2 BORROWER LLC,1
SFR JV-2 2022-2 BORROWER LLC,SFR JV-2 PROPERTY LLC,1
MORGAN STANLEY MORTGAGE CAPITAL HOLDINGS LLC,SFR JV-2 2023-1 BORROWER LLC,1
SFR JV-2 2023-1 BORROWER LLC,SFR JV-2 PROPERTY LLC,1
COMPUTER SHARE TRUST COMPANY,SFR JV-2 2024-2 BORROWER LLC(+),1
NWL COMPANY LLC,SFR JV-2 2024-2 BORROWER LLC,1
SFR JV-2 2024-2 BORROWER LLC,SFR JV-2 NTL BORROWER LLC,1
SFR JV-2 ACQUISITION LLC,TC SUN CHASE HOA INC,1
SFR JV-2 DDTL BORROWER LLC,SFR JV-2 PROPERTY LLC,1
AMH TX PROPERTIES LP,SFR JV-2 EQUITY LLC(+),1
GOODWIN & COMPANY INC,SFR JV-2 PROPERTY LLC,1
HIGHLAND PARK CONDOMINIUM COMMUNITY INC,SFR JV-2 PROPERTY LLC,1
SFR JB-2 NTL BORROWER LLC,SFR JV-2 PROPERTY LLC,1
SFR JV-2 PROPERTY LLC,SFR JV-2022-1 BORROWER LLC,1
ORCHARD PROPERTY III LLC,SFR JV-2 PROPERTY LLC,1
SFR JV-2 PROPERTY LLC,SFR JV-2 PROPERTY LLC,1
"SFR JV-2 PROPERTY, LLC",ZILLOW HOMES PROPERTY TRUST,1
HP TEXAS I LLC,HPA TEXAS LENDING LLC(+),1
HPA TEXAS LENDING LLC(+),METROPOLITAN LIFE INSURANCE COMPANY,1
HPA TEXAS LENDING LLC(+),WILMINGTON SAVINGS FUND SOCIETY FSB,1
HP TEXAS LLC,HPA TEXAS LENDING LLC,1
HPA BORROWER 2015-2 ML LLC,METROPOLITAN LIFE INSURANCE COMPANY,1
HP TEXAS I LLC,HPA BORROWER 2016-1 LLC,1
HPA BORROWER 2016-2 LLC(+),HPA BORROWER 2019-2 LLC,1
HPA BORROWER 2016-2 LLC,WILMINGTON TRUST,1
HPA BORROWER 2016-2 ML LLC,METROPOLITAN LIFE INSURANCE COMPANY,1
HPA BORROWER 2016-2 ML LLC(+),METROPOLITAN LIFE INSURANCE COMPANY,1
HPA BORROWER 2017-1 LLC,WILMINGTON TRUST,1
HPA BORROWER 2017-1 ML LLC,METROPOLITAN LIFE INSURANCE COMPANY,1
HP TEXAS I LLC,HPA BORROWER 2019-2 LLC(+),1
HOME PARTNERS OF AMERICA 2016-1 TRUST(+),HP TEXAS I LLC,1
HOME PARTNERS OF AMERICA 2016-2 TRUST(+),HPA BORROWER 2019-2 LLC,1
HOME PARTNERS OF AMERICA 2016-2 TRUST(+),HP TEXAS I LLC,1
HOME PARTNERS OF AMERICA 2016-2 TRUST(+),HPA BORROWER 2016-2 LLC,1
HOME PARTNERS OF AMERICA 2016-2 TRUST SINGLE-FAMILY RENTAL PASS-THROUGH CERTIFICATES(+),HPA BORROWER 2019-2 LLC,1
HOME PARTNERS OF AMERICA 2017-1 TRUST(+),HPA BORROWER 2017-1 LLC,1
HOME PARTNERS OF AMERICA 2019-1 TRUST SINGLE-FAMILY RENTAL PASS-THROUGH CERTIFICATES(+),HPA US1 LLC,1
HOME PARTNERS OF AMERICA 2019-2 TRUST(+),HPA BORROWER 2019-2 LLC,1
HOME PARTNERS OF AMERICA 2019-2 TRUST SINGLE FAMILY RENTA PASS-THROUGH CERTIFICATES(+),HPA BORROWER 2019-2 LLC,1
HOME PARTNERS OF AMERICA 20196-1 TRUST SINGLE-FAMILY RENTAL PASS-THROUGH CERTIFICATES(+),HPA US1 LLC,1
HOME PARTNERS OF AMERICA 2020-1 TRUST(+),HPA II BORROWER 2020-1 LLC,1
HOME PARTNERS OF AMERICA 2020-1 TRUST SINGLE-FAMILY RENTAL PASS-THROUGH CERTIFICATES(+),SFR II BORROWER 2021-3 LLC,1
HOME PARTNERS OF AMERICA 2021-1(+),HPA US1 LLC,1
HOME PARTNERS OF AMERICA 2021-1 TRUST(+),HPA II BORROWER 2021-1 LLC,1
HOME PARTNERS OF AMERICA 2021-2 TRUST(+),SFR BORROWER 2021-1 LLC,1
HOME PARTNERS OF AMERICA 2021-2 TRUST SINGLE-FAMILY RENTAL PASS-THROUGH CERTIFICATES(+),SFR BORROWER 2021-2 LLC,1
HOME PARTNERS OF AMERICA 2021-3 TRUST SINGLE-FAMILY RENTAL PASS-THROUGH CERTIFICATES(+),HPA US1 LLC,1
HOME PARTNERS OF AMERICA 2021-3 TRUST SINGLE-FAMILY RENTAL PASS-THROUGH CERTIFICATES(+),MORGAN STANLEY MORTGAGE CAPITAL HOLDINGS LLC,1
HOME PARTNERS OF AMERICA 2021-3 TRUST SINGLE-FAMILY RENTAL PASS-THROUGH CERTIFICATES(+),SFR II BORROWER 2021-3 LLC,1
HOME PARTNERS OF AMERICA 2022-1 TRUST SINGLE-FAMILY RENTAL PASS-THROUGH CERTIFICATES(+),HP TEXAS I LLC,1
HOME PARTNERS OF AMERICA 2022-1 TRUST SINGLE-FAMILY RENTAL PASS-THROUGH CERTIFICATES(+),SFR BORROWER 2022-1 LLC,1
BOILER MANAGEMENT LTD,CRP/ARGYLE GUTHRIE GP LLC(+),1
AC CHERICO LLC,CRP/ARGYLE GUTHRIE OWNER LP,1
BS LIVING TRUST THE,CERBERUS DEVELOPMENT LLC(+),1
CERBERUS HOLDINGS LP,CORIAS HOMES INC,1
EPH 2 ASSETS LLC,RH PARTNERS OWNERCO LLC,1
ARVM 5 LLC,RH PARTNERS OWNERCO LLC,1
FIREBIRD SFE I LLC,RH PARTNERS OWNERCO LLC,1
LHF 4 ASSETS LLC,RH PARTNERS OWNERCO LLC,1
RH PARTNERS OWNERCO LLC,TRANS AM SFE II LLC,1
JEFF 1 LLC,"RH PARTNERS OWNERCO, LLC",1
MUPR 3 ASETS LLC,"RH PARTNERS OWNERCO, LLC",1
SRP SUB LLC,TARBERT LLC,1
REDFINNOW BORROWER LLC,VISCERIN LIMITED LIABILITY COMPANY,1
CEBERRY VENTURE LLC,REDFINNOW BORROWER LLC,1
3 DOGS RENTAL LLC,REDFINNOW BORROWER LLC(+),1
PURCHASING FUND 2020-1 LLC,REDFINNOW BORROWER LLC(+),1
AUSTIN TRUST COMPANY,REDFINNOW BORROWER LLC(+),1
POLYDACTYL HOLDINGS LLC,REDFINNOW BORROWER LLC,1
AUDREE BOHM REVOCABLE LIVING TRUST,REDFINNOW BORROWER LLC,1
CARMA PROPERTIES WESTPORT LLC(+),KIKAS IRRIGATION LLC,1
BROOKIIELD RESIDENTIAL TEXAS HOMES LLC,CARMA PROPERTIES WESTPORT LLC,1
BROOKFIELD RESIDNETIAL TEXAS HOMES LLC,CARMA PROPERTIES WESTPORT LLC,1
BROOKFIELD RESIDENTIAL TEXAS HOMES LLC A TEXARS,CARMA PROPERTIES WESTPORT LLC,1
BROOKFIELD RESIDENTIAL TEXAS HOMES LLC A TEXAS LLC,CARMA PROPERTIES WESTPORT LLC,1
KAISER PROPERTIES BLUE LLC,MOVEMENT MORTGAGE LLC,1
KAISER PROPERTIES BLUE LLC,SECURITYNATIONAL MORTGAGE COMPANY,1
EVERETT FINANCIAL INC,KAISER PROPERTIES BLUE LLC,1
DIBRUTE INVESTMENTS LLC,KAISER PROPERTIES BLUE LLC,1
HALL REAL ESTATE GROUP LLC,KAISER PROPERTIES BLUE LLC,1
ASSETS RECOVERY 25 LLC,KAISER PROPERTIES BLUE LLC,1
CIO MW LOAN 1 LLC,LNV CORPORATION,1
EQUITRUST LIFE INSURANCE COMPANY,LNV CORPORATION,1
LNV CORPORATION,OUTSOURCE SERVICES MANAGEMENT LLC,1
LNV CORPORATION,SERAFIN LEASING COMPANY LP,1
G SPARKS PROPERTIES LP,LNV CORPORATION,1
LIVE OAK BREWING COMPANY LC,LNV CORPORATION,1
ALORI PROPERTIES - 2728 RIO GRANDE LTD,LNV CORPORATION,1
LNV CORPORATION,PHC WEST CAMPUS LP,1
AMERICAN HOMES 4 RENT PROPERTIES TWO LLC,LNV CORPORATION(+),1
LNV CORPORATION,SERAFIN LEASING CO LP,1
LNV CORPORATION,SOUTHERN SHUTTERS INC,1
BEAL SERVICE CORPORATION,LNV CORPORATION,1
LNV CORPORATION,OAK CREEK REALTY FUND-II LLC,1
LNV CORPORATION,RKM ENTERPRISES INC,1
AMERIQUEST MORTGAGE COMPANY,LNV CORPORATION,1
LNV CORPORATION,PAUL JACOBS FAMILY LLC,1
ALTERNATE REAL ESTATE LLC,LNV CORPORATION,1
LNV CORPORATION,SWANEE LOFTS LP,1
HORSESHOE BAY RESORT LTD,LNV CORPORATION,1
FEDERAL DEPSOIT INSURANCE CORPORATION,LNV CORPORATION,1
FEDERAL DEPOSIT NSURANCE CORPORATION,LNV CORPORATION,1
LNV CORPORATION,VIJU LIMITED PARTNERSHIP,1
BHG INC,LNV CORPORATION,1
LNV CORPORATION,NATIONSTAR MORTGAGE LLC,1
GREEN TREE FINANCIAL SERVICING CORPORATION,LNV CORPORATION,1
BETWEEN PHC WEST CAMPUS LP,LNV CORPORATION THE BENEFICIARY,1
FRONT YARD RESIDENTIAL LP(+),RESI EO SUB LLC,1
FRONT YARD RESIDENTIAL LP(+),RESI SFR SUB LLC,1
HPA JV BORROWER 2019-1 ML LLC,METROPOLITAN LIFE INSURANCE COMPANY,1
HPA II TEXAS SUB 2021-1 LLC,HPA US1 LLC,1
HPA II TEXAS SUB 2020-1 LLC,HPA US1 LLC,1
HPA II TEXAS SUB 2020-1 ML LLC,HPA US1 LLC,1
HPA II TEXAS SUB 2020-1 GA LLC HPA II TEXAS,HPA US1 LLC,1
HPA II TEXAS SUB 2019-1 LLC,HPA US1 LLC,1
HPA US1 LLC,HPA US1 TEXAS LEDNDING LLC,1
HPA US1 TEXAS LENDING LLC,HPA US1 TEXAS LENDING LLC,1
HPA US1 TEXAS LENDING LLC,WILMINGTON TRUST,1
HP TEXAS I LLC,HPS TEXAS LENDING LLC,1
HP TEXAS I LLC(+),HPA TEXS LENDING LLC,1
HP TEXAS I LLC(+),HPA BORROWER 2016-1 LLC,1
HP TEXAS I LLC(+),WILMINGTON TRUST,1
HP TEXAS I LLC(+),WILMINGTON SAVINGS FUND SOCIETY FSB,1
HP TEXAS I LLC(+),RHPA TEXAS LENDING LLC,1
HOME PARTNERS GA 2015 LLC,HP TEXAS I LLC,1
HP TEXAS I LLC,HPA TX LLC,1
HP TEXAS LLC(+),HPA TEXAS LENDING LLC,1
BRIJ EDUCATIONAL SERVICES INC,SFR ACQUISITIONS 6 LLC,1
SFR BORROWER 2021-1 LLC,WILMINGTON TRUST,1
SFR BORROWER 2021-2 LLC,WILMINGTON TRUST,1
SFR BORROWER 2021-2 LLC(+),WILMINGTON TRUST,1
SFR BORROWER 2022-1 LLC,WILMINGTON TRUST,1
SFR BORROWER 2022-1 LLC,SFR MANAGING BORROWER LLC,1
MORGAN STANLEY MORTGAGE CAPITAL HOLDINGS,SFR II BORROWER 2021-3 LLC,1
PURCHASING FUND(+),RWA CREDIT SPV I LLC,1
PURCHASING FUND 2023-1 LLC,PURCHASING FUND(+),1
NEXERA HOLDING LLC,PURCHASING FUND,1
PURCHASING FUND(+),QUANTA FINANCE LLC,1
PULTE HOMES OF TEXAS LP,PURCHASING FUND 2019 - 2 LLC,1
PURCHASING FUND 2019 3 LLC,QUANTA FINANCE LLC,1
BRECKENRIDGE PROPERTY FUND 2016 LLC,PURCHASING FUND 2019-1 LLC,1
DFH WILDWOOD LLC,PURCHASING FUND 2019-1 LLC,1
DREES CUSTOM HOMES LP,PURCHASING FUND 2019-1 LLC,1
BGRS LLC,PURCHASING FUND 2019-1 LLC,1
PURCHASING FUND 2019-1 LLC,SMART DIGS 2908 GOVALLE AVE LLC,1
LENNAR HOMES OF TEXAS SALES AND MARKETING LTD,"PURCHASING FUND 2019-1, LLC",1
NEXERA HOLDINGS LLC,PURCHASING FUND 2019-2 LLC,1
ANCHOR ASSETS II LLC,PURCHASING FUND 2019-2 LLC,1
LIVE CINCO LLC,PURCHASING FUND 2019-2 LLC,1
LEADINGHOME FUNDING CORPORATION,PURCHASING FUND 2019-2 LLC,1
HOMEWARD INC,PURCHASING FUND 2019-2 LLC,1
10416 MARGRA LLC,PURCHASING FUND 2019-2 LLC,1
LENDINGHOTNE FUNDING COTPORATION,PURCHASING FUND 2019-2 LLC,1
PULTE HOMES OF TEXAS LP,PURCHASING FUND 2019-2 LLC,1
HOMEARD PROPERTIES LLC,PURCHASING FUND 2019-2LLC,1
PURCHASING FUND 2019-3(+),QUANTA FINANCE LLC,1
LAKSA LOVE REALTY LLC,ZILLOW HOMES LOANS LLC,1
HOME POINT FINANCIAL CORPORATION,ZILLOW HOMES PROP;ERTY TRUST,1
SECURITYNATIONAL MORTGAGE COMPANY,ZILLOW HOMES PROPERTY TRUST,1
WILLOW BEND MORTGAGE COMPANY LLC,ZILLOW HOMES PROPERTY TRUST,1
OVM FINANCIAL INC,ZILLOW HOMES PROPERTY TRUST,1
LENDSURE MORTGAGE CORP,ZILLOW HOMES PROPERTY TRUST,1
BAPTAT DAHASAHASRA TRUST THE,ZILLOW HOMES PROPERTY TRUST,1
SFR V TRANCHE 3 BORROWER LLC SFR V,ZILLOW HOMES PROPERTY TRUST,1
CALIBER HOME LOANS INC,ZILLOW HOMES PROPERTY TRUST,1
"SFR JV-2 PROPERTY, LLC",ZILLOW HOMES PROPERTY TRUST(+),1
P5 2O21-2 BORROWER LLC,ZILLOW HOMES PROPERTY TRUST,1
VICKI Y STONE TRUST,ZILLOW HOMES PROPERTY TRUST,1
PURCHASING FUND 2020-1 LLC,ZILLOW HOMES PROPERTY TRUST(+),1
GRUBER MICHAEL FRANCIS AND SARAH HARRIGAN TRUST,ZILLOW HOMES PROPERTY TRUST,1
ORCHARD PROPERTY I LLC,ORCHARD PROPERTY V LLC,1
FCI LENDER SERVICES INC,ORCHARD PROPERTY I LLC,1
ORCHARD PROPERTY I LLC,PETRICHOR DEVELOPMENT LLC,1
ORCHARD PROPERTY I LLC,TAE PROPERTIES LLC,1
10814 WILDWOOD LLC,ORCHARD PROPERTY I LLC,1
ORCHARD PROPERTY II LLC,YANWEN MANAGEMENT LLC,1
NANNIYUR FAMILY TRUST,ORCHARD PROPERTY II LLC,1
HOME OPTION CAPITAL FUND LLC,MATHESON LAW PARTNERS PLLC,1
HPA II BORROWER 2019-1 LLC,WILMINGTON TRUST,1
HPA II BORROWER 2020-1 LLC,WILMINGTON TRUST,1
HPA II BORROWER 2021-1 LLC,WILMINGTON TRUST,1
FIREBIRD SFE I LLC(+),RH PARTNERS OWNERCO LLC,1
RH PARTNERS OWNERCO LLC,TRANS AM SFE II LLC(+),1
LENDINGHOME FUNDING CORP,WOLFE CAPITAL INVESTMENTS LLC,1
INOVA INVESTMENTS INC,LENDINGHOME FUNDING CORP(+),1
LENDINGHOME FUNDING CORP(+),YOUR LOVED HOME SOLUTIONS INC,1
LENDINGHOME FUNDING CORPORATION(+),MARKET PROPERTIES LP,1
LENDINGHOME FUNDING CORPORATION(+),TP KC LLC,1
AUSSA RESIDENTIAL LLC,LENDINGHOME FUNDING CORPORATION,1
CZSR LLC,LENDINGHOME FUNDING CORPORATION,1
LENDINGHOME FUNDING CORPORATION,TP KC LLC,1
LENDINGHOME FUNDING CORPORATION,THELA HOMES LLC,1
HCRE TEXAS LLC,LENDINGHOME FUNDING CORPORATION,1
LENDINGHOME FUNDING CORPORATION,NATIONWIDE T&L HOLDINGS,1
LENDINGHOME FUNDING CORPORATION(+),MARELI PROPERTIES LLC,1
AUSSA RESIDENTIAL LLCN,LENDINGHOME FUNDING CORPORATION,1
LENDINGHOME FUNDING CORPORATION,NATIONWIDE T AND L HOLDINGS LLC,1
LENDINGHOME FUNDING CORPORATION,LOEFFLER REALTY LLC,1
LENDINGHOME FUNDING CORPORATION,TRIDENT REAL ESTATE HOLDINGS LLC,1
LENDINGHOME FUNDING CORPORATION,SCOTEX INVESTMENTS LLC,1
DENALI OPPORTUNITIES INC,LENDINGHOME FUNDING CORPORATION,1
LENDINGHOME FUNDING CORPORATION(+),MARRELI PROPERTIES LLC,1
CLHG ENTERPRISES LLC,LENDINGHOME FUNDING CORPORATION,1
LENDINGHOME FUNDING CORPORATION(+),LONESTAR CAPITAL HOLDINGS LLC,1
FRARY BROS LLC,LENDINGHOME FUNDING CORPORATION,1
LENDINGHOME FUNDING CORPORATION,LIVE CINCO LLC,1
HOMEARD PROPERTIES LLC,LENDINGHOME FUNDING CORPORATION,1
AMNE AUSTIN REALTY LLC - SERIES R,LENDINGHOME FUNDING CORPORATION,1
LENDINGHOME FUNDING CORPORATION,PUCHASING FUND 2019-2 LLC,1
70 RAINEY STREET OWNER LLC,LENDINGHOME FUNDING CORPORATION,1
LENDINGHOME FUNDING CORPORATION,PURCHASING FUNDING 2019-2 LLC,1
10416 MARGRA LLC,LENDINGHOME FUNDING CORPORATION,1
LENDINGHOME FUNDING CORPORATION,PULTE HOMES OF TEXAS LP,1
LENDING HOME FUNDING CORP,TEXAS CAPITOL LLC,1
LENDING HOME FUNDING CORPORATION,TEXAS CAPITOL LLC,1
DOWNUNDER MANAGEMENT LLC,KIAVI FUNDING,1
11701 CORUM RIDGE TRUST,KIAVI FUNDING,1
FRANK PAYS CASH LLC,KIAVI FUNDING INC,1
FAIRWAY REI LLC,KIAVI FUNDING INC,1
CIRCLE STAR NOTARY SERVICES LLC,KIAVI FUNDING INC(+),1
KIAVI FUNDING INC,MK REDEVELOPMENT LLC,1
KIAVI FUNDING INC,KTB HOLDINGS LLC,1
FRESH REMODELS LLC - FRESH TX 4 SERIES,KIAVI FUNDING INC,1
HUBBSELEVATION LLC,KIAVI FUNDING INC,1
FRESH REMODELS LLC - FRESH TX-1 SERIES,KIAVI FUNDING INC,1
KIAVI FUNDING INC(+),WOLFE CAPITAL INVESTMENTS LLC,1
KIAVI FUNDING INC,KITB HOLDINGS KKC,1
JSCORE LLC,KIAVI FUNDING INC,1
KIAVI FUNDING INC(+),LHOME MORTGAGE TRUST 2024-RTL5,1
KIAVI FUNDING INC(+),ROMAN & DUARTE HOLDINGS LLC,1
KIAVI FUNDING INC,REVISION HOMES LLC,1
KIAVI FUNDING INC,TLC CASES CONSTRUCTION LLC,1
AREIA LLC,KIAVI FUNDING INC(+),1
KIAVI FUNDING INC,NATLAUR LLC,1
